# 校园管理规章制度手册

## 一、教务教学

### 上课时间安排
每天的教学活动分为五个大节：
1. 第一大节：上午8:10开始，到上午9:40结束
2. 第二大节：上午10:00开始，到中午11:30结束
3. 第三大节：中午12:30开始，到下午14:00结束
4. 第四大节：下午14:20开始，到下午15:50结束
5. 第五大节：傍晚17:30开始，到晚上19:55结束

### 请假流程
学生请假需提前向辅导员提交书面申请：
- 病假：需附医院诊断证明
- 事假：需说明具体事由
- 请假3天以内由辅导员审批
- 请假3天以上需学院领导审批
- 紧急情况可先口头请假，事后3个工作日内补交书面材料

### 选课规则
每学期第1-2周为选课时间：
- 必修课自动置入课表
- 选修课需学生在选课系统自行选择
- 选课人数不足15人的课程不开课
- 开学第1周可试听后退选，第2周后不可退选

## 二、宿舍管理

### 门禁时间
- 宿舍楼每日6:00开门，23:00关门
- 晚归学生需在门卫处登记
- 多次晚归将通报所在学院

### 用电规定
- 宿舍用电功率限制为800W
- 禁止使用电炉、电热毯等大功率电器
- 违规用电按宿舍管理规定处理

### 调宿申请
学生因特殊原因需调整宿舍，向学院提交调宿申请，经批准后由后勤统一安排。每学期仅可申请一次。

## 三、奖助学金

### 奖学金种类
学校设立以下奖学金：
1. 国家奖学金：奖励金额8000元/年
2. 国家励志奖学金：奖励金额5000元/年
3. 校级一等奖学金：3000元/年
4. 校级二等奖学金：2000元/年
5. 校级三等奖学金：1000元/年

### 奖学金申请条件
1. 国家奖学金：成绩排名前5%，无挂科记录
2. 国家励志奖学金：家庭经济困难认定通过，成绩排名前15%
3. 校级奖学金：成绩排名前30%，德育评分80分以上

## 四、纪律规定

### 旷课处理
- 旷课累计10学时：通报批评
- 旷课累计20学时：警告处分
- 旷课累计30学时：严重警告处分
- 旷课累计40学时：记过处分
- 旷课累计50学时及以上：留校察看

### 考试纪律
考试作弊按照学生手册相关规定处理：
- 携带手机等通讯设备进入考场视为违纪
- 抄袭、传递答案视为作弊
- 作弊行为记入学籍档案
