# 鏍″洯绠＄悊瑙勭珷鍒跺害鎵嬪唽

## 涓€銆佹暀鍔℃暀瀛?

### 涓婅鏃堕棿瀹夋帓
姣忓ぉ鐨勬暀瀛︽椿鍔ㄥ垎涓轰簲涓ぇ鑺傦細
1. 绗竴澶ц妭锛氫笂鍗?:10寮€濮嬶紝鍒颁笂鍗?:40缁撴潫
2. 绗簩澶ц妭锛氫笂鍗?0:00寮€濮嬶紝鍒颁腑鍗?1:30缁撴潫
3. 绗笁澶ц妭锛氫腑鍗?2:30寮€濮嬶紝鍒颁笅鍗?4:00缁撴潫
4. 绗洓澶ц妭锛氫笅鍗?4:20寮€濮嬶紝鍒颁笅鍗?5:50缁撴潫
5. 绗簲澶ц妭锛氬倣鏅?7:30寮€濮嬶紝鍒版櫄涓?9:55缁撴潫

### 璇峰亣娴佺▼
瀛︾敓璇峰亣闇€鎻愬墠鍚戣緟瀵煎憳鎻愪氦涔﹂潰鐢宠锛?
- 鐥呭亣锛氶渶闄勫尰闄㈣瘖鏂瘉鏄?
- 浜嬪亣锛氶渶璇存槑鍏蜂綋浜嬬敱
- 璇峰亣3澶╀互鍐呯敱杈呭鍛樺鎵?
- 璇峰亣3澶╀互涓婇渶瀛﹂櫌棰嗗瀹℃壒
- 绱ф€ユ儏鍐靛彲鍏堝彛澶磋鍋囷紝浜嬪悗3涓伐浣滄棩鍐呰ˉ浜や功闈㈡潗鏂?

### 閫夎瑙勫垯
姣忓鏈熺1-2鍛ㄤ负閫夎鏃堕棿锛?
- 蹇呬慨璇捐嚜鍔ㄧ疆鍏ヨ琛?
- 閫変慨璇鹃渶瀛︾敓鍦ㄩ€夎绯荤粺鑷閫夋嫨
- 閫夎浜烘暟涓嶈冻15浜虹殑璇剧▼涓嶅紑璇?
- 寮€瀛︾1鍛ㄥ彲璇曞惉鍚庨€€閫夛紝绗?鍛ㄥ悗涓嶅彲閫€閫?

## 浜屻€佸鑸嶇鐞?

### 闂ㄧ鏃堕棿
- 瀹胯垗妤兼瘡鏃?:00寮€闂紝23:00鍏抽棬
- 鏅氬綊瀛︾敓闇€鍦ㄩ棬鍗鐧昏
- 澶氭鏅氬綊灏嗛€氭姤鎵€鍦ㄥ闄?

### 鐢ㄧ數瑙勫畾
- 瀹胯垗鐢ㄧ數鍔熺巼闄愬埗涓?00W
- 绂佹浣跨敤鐢电倝銆佺數鐑绛夊ぇ鍔熺巼鐢靛櫒
- 杩濊鐢ㄧ數鎸夊鑸嶇鐞嗚瀹氬鐞?

### 璋冨鐢宠
瀛︾敓鍥犵壒娈婂師鍥犻渶璋冩暣瀹胯垗锛屽悜瀛﹂櫌鎻愪氦璋冨鐢宠锛岀粡鎵瑰噯鍚庣敱鍚庡嫟缁熶竴瀹夋帓銆傛瘡瀛︽湡浠呭彲鐢宠涓€娆°€?

## 涓夈€佸鍔╁閲?

### 濂栧閲戠绫?
瀛︽牎璁剧珛浠ヤ笅濂栧閲戯細
1. 鍥藉濂栧閲戯細濂栧姳閲戦8000鍏?骞?
2. 鍥藉鍔卞織濂栧閲戯細濂栧姳閲戦5000鍏?骞?
3. 鏍＄骇涓€绛夊瀛﹂噾锛?000鍏?骞?
4. 鏍＄骇浜岀瓑濂栧閲戯細2000鍏?骞?
5. 鏍＄骇涓夌瓑濂栧閲戯細1000鍏?骞?

### 濂栧閲戠敵璇锋潯浠?
1. 鍥藉濂栧閲戯細鎴愮哗鎺掑悕鍓?%锛屾棤鎸傜璁板綍
2. 鍥藉鍔卞織濂栧閲戯細瀹跺涵缁忔祹鍥伴毦璁ゅ畾閫氳繃锛屾垚缁╂帓鍚嶅墠15%
3. 鏍＄骇濂栧閲戯細鎴愮哗鎺掑悕鍓?0%锛屽痉鑲茶瘎鍒?0鍒嗕互涓?

## 鍥涖€佺邯寰嬭瀹?

### 鏃疯澶勭悊
- 鏃疯绱10瀛︽椂锛氶€氭姤鎵硅瘎
- 鏃疯绱20瀛︽椂锛氳鍛婂鍒?
- 鏃疯绱30瀛︽椂锛氫弗閲嶈鍛婂鍒?
- 鏃疯绱40瀛︽椂锛氳杩囧鍒?
- 鏃疯绱50瀛︽椂鍙婁互涓婏細鐣欐牎瀵熺湅

### 鑰冭瘯绾緥
鑰冭瘯浣滃紛鎸夌収瀛︾敓鎵嬪唽鐩稿叧瑙勫畾澶勭悊锛?
- 鎼哄甫鎵嬫満绛夐€氳璁惧杩涘叆鑰冨満瑙嗕负杩濈邯
- 鎶勮銆佷紶閫掔瓟妗堣涓轰綔寮?
- 浣滃紛琛屼负璁板叆瀛︾睄妗ｆ

